label,value
set_one,66.818398
set_one,70.52964884
set_one,94.02825954
set_one,68.22518567
set_one,73.49125178
set_one,81.62619788
set_one,79.98162326
set_one,76.53596248
set_one,85.28753545
set_one,72.0098381
set_one,59.5379978
set_one,70.5219265
set_one,85.61934784
set_one,86.91837447
set_one,88.07667517
set_one,89.16332196
set_one,84.59998659
set_one,73.06406642
set_one,56.68487402
set_one,80.93178134
set_one,75.68918833
set_one,62.54233604
set_one,90.84313586
set_one,80.60871561
set_one,90.15647154
set_one,64.45118975
set_one,87.99999899
set_one,62.59171607
set_one,76.97844822
set_one,78.80011808
set_one,65.35107381
set_one,83.0394284
set_one,69.17666109
set_one,65.5761905
set_one,66.54245309
set_one,60.26515955
set_one,82.1295858
set_one,81.54693652
set_one,76.34669273
set_one,94.1630864
set_one,63.9842676
set_one,91.66439353
set_one,75.55375639
set_one,75.12096782
set_one,71.10030891
set_one,91.88378234
set_one,71.75418834
set_one,74.74714397
set_one,88.76154346
set_one,69.41315297
set_one,69.90726395
set_one,69.70157619
set_one,81.46125736
set_one,94.54437724
set_one,57.3078397
set_one,59.26167903
set_one,55.65426063
set_one,74.17266369
set_one,61.07865085
set_one,71.76716063
set_one,87.57179168
set_one,81.46784076
set_one,72.54712551
set_one,59.51029601
set_one,60.66333295
set_one,77.653874
set_one,75.44949907
set_one,59.25718877
set_one,81.91831639
set_one,90.74597557
set_one,74.72282663
set_one,74.72936911
set_one,64.38161954
set_one,72.99167377
set_one,90.26780957
set_two,53.62212603
set_two,39.25779869
set_two,60.60962834
set_two,45.50253684
set_two,53.68737996
set_two,49.01092926
set_two,48.77569143
set_two,66.56560937
set_two,62.51361692
set_two,38.72757992
set_two,47.73823849
set_two,56.54918983
set_two,49.79962194
set_two,59.94368477
set_two,51.78317602
set_two,49.73243828
set_two,42.0110652
set_two,45.14556001
set_two,68.7120207
set_two,47.93969464
set_two,67.90794769
set_two,51.12698774
set_two,70.50224521
set_two,37.3949625
set_two,56.08599862
set_two,49.83632491
set_two,47.92951807
set_two,59.42804099
set_two,74.40450302
set_two,48.5469022
set_two,42.87168759
set_two,52.14190435
set_two,71.84385944
set_two,65.51842831
set_two,44.6084136
set_two,65.32656185
set_two,61.78434305
set_two,47.59283742
set_two,54.66341017
set_two,41.44368189
set_two,55.10764267
set_two,41.48225528
set_two,47.32424908
set_two,42.85100256
set_two,59.18393286
set_two,43.56836546
set_two,59.16786688
set_two,42.25041024
set_two,58.7775303
set_two,39.34247658
set_two,53.23248835
set_two,64.76377238
set_two,58.14143827
set_two,50.59707748
set_two,62.95829052
set_two,53.00832336
set_two,53.86451882
set_two,51.54061127
set_two,42.87911118
set_two,50.50587964
set_two,55.82342225
set_two,58.26359424
set_two,59.62731274
set_two,47.87935141
set_two,32.97104965
set_two,68.26755433
set_two,40.0777078
set_two,59.27822842
set_two,59.31017173
set_two,60.13678823
set_two,49.34314663
set_two,58.96558785
set_two,60.74147334
set_two,52.35434224
set_two,60.93002403
set_two,53.38919467
set_two,60.09797236
set_two,27.2059409
set_two,44.99141786
set_two,31.90495763
set_two,79.03331997
set_two,44.13577999
set_two,48.43324726
set_two,51.43978468
set_two,71.15568679
set_two,44.26987401
set_two,66.89564319
set_two,53.21208946
set_two,51.04416575
set_two,50.45737588
set_two,54.78726483
set_two,56.18352648
set_two,55.1015621
set_two,60.1668109
set_two,75.51131148
set_two,47.07227446
set_two,38.16880223
set_two,68.88909651
set_two,58.06651794
set_two,50.67668363
set_two,60.62983974
set_two,56.9077106
set_two,58.35588986
set_two,59.51393118
set_two,58.35457776
set_two,59.42735553
set_two,57.19153288
set_two,56.45229994
set_two,42.12862321
set_two,65.07297143
set_two,51.48892843
set_two,43.65420346
set_two,58.66738066
set_two,66.69608703
set_two,43.36823151
set_two,68.61755599
set_two,58.58955394
set_two,50.09080972
set_two,33.96665283
set_two,51.46106351
set_two,48.42783443
set_two,48.35732532
set_two,58.91824363
set_two,50.44752688
set_two,50.18069733
set_two,54.93720313
set_two,63.15082176
set_two,70.53023492
set_two,41.56229337
set_two,61.12520346
set_two,69.80776978
set_two,78.58410018
set_two,54.380362
set_two,43.42551529
set_two,55.52498781
set_two,50.27421517
set_two,49.97100138
set_two,48.49975619
set_two,56.51188513
set_two,52.87723387
set_two,67.23000424
set_two,41.97583276
set_two,51.16187485
set_two,46.2313253
set_two,40.01205826
set_two,52.91002714
set_two,38.65706157
set_two,48.43005494
set_two,44.60649439
set_two,39.72601326
set_two,44.02965889
set_two,58.85261509
set_two,47.04490242
set_two,41.38594815
set_two,70.12826507
set_two,70.85601752
set_two,67.00925868
set_two,46.58241334
set_two,66.71819024
set_two,58.22353806
set_two,63.21086175
set_two,61.79217496
set_two,43.4769813
set_two,57.78048581
set_two,55.24611221
set_two,44.02083404
set_two,61.78282834
set_two,42.04839811
set_two,66.63441845
set_two,71.69788108
set_two,43.76088806
set_two,39.01210955
set_two,51.78758334
set_two,70.09809762
set_two,46.26462755
set_two,35.36230458
set_two,46.23148538
set_two,63.78177975
set_two,60.248095
set_two,53.70720253
set_two,49.94627104
set_two,55.90148342
set_two,65.21024576
set_two,62.14848048
set_two,53.76510865
set_two,43.7785421
set_two,46.83346156
set_two,73.6303276
set_two,58.19420265
set_two,70.1533635
set_two,53.05012225
set_two,45.33812895
set_two,46.29635283
set_two,65.85896126
set_two,57.14019508
set_two,55.22566051
set_two,59.83778874
set_two,59.70172578
set_two,50.09605251
set_two,85.0478833
set_two,64.31656203
set_two,53.93164219
set_two,57.14279411
set_two,43.80056275
set_two,64.90014739
set_two,69.10212073
set_two,31.43496288
set_two,54.70675296
set_two,44.24675354
set_two,60.43385133
set_two,39.86903718
set_two,35.54636057
set_two,53.48768445
set_two,45.05521171
set_two,39.67009116
set_two,68.28956139
set_two,46.60711137
set_two,57.40531721
set_two,49.06893156
set_two,64.04720328
set_two,57.05581799
set_two,51.22713743
set_two,73.82437152
set_two,45.57686611
set_two,44.00177257
set_two,66.49670747
set_two,53.32111623
set_two,55.79520454
set_two,55.51087364
set_two,60.30842449
set_two,66.46893894
set_two,51.7039363
set_two,50.80132795
set_two,62.6247173
set_two,45.81684137
set_two,49.47755426
set_two,31.50563632
set_two,59.93831222
set_two,53.08419366
set_two,49.19307904
set_two,46.52221444
set_two,55.63217464
set_two,46.65511966
set_two,39.88884029
set_two,39.08843386
set_two,53.9837409
set_two,60.89145527
set_two,60.8056704
set_two,30.46726249
set_two,63.98732631
set_two,95.60660665
set_two,86.0056691
set_two,91.50302493
set_two,72.71003556
set_two,90.88404686
set_two,108.553652
set_two,99.05381139
set_two,91.25220639
set_two,83.5161901
set_two,125.9663734
set_two,101.5713985
set_two,99.56172025
set_two,101.1544309
set_two,104.9956935
set_two,104.7216744
set_two,87.0359044
set_two,81.62682459
set_two,75.45817546
set_two,77.38914815
set_two,88.27873232
set_two,100.2155059
set_two,79.52029049
set_two,94.43386843
set_two,99.57617909
set_two,78.05023796
set_two,78.07822643
set_two,77.4232356
set_two,86.45886739
set_two,91.56550498
set_two,92.19792694
set_two,88.06898943
set_two,99.58338555
set_two,98.24556058
set_two,105.579115
set_two,116.4451726
set_two,83.63357254
set_two,85.84346805
set_two,88.25292276
set_two,108.2946565
set_two,88.01786124
set_two,71.40120108
set_two,101.6445129
set_two,93.67620658
set_two,102.2653617
set_two,75.65039182
set_two,100.7272102
set_two,112.5977537
set_two,99.26015497
set_two,109.2637526
set_two,89.8015157
set_two,85.88572966
set_two,102.5126991
set_two,98.79373905
set_two,100.3136573
set_two,93.56608053
set_two,95.1927799
set_two,94.15447069
set_two,85.14493183
set_two,104.4491854
set_two,83.03865729
set_two,97.1684456
set_two,100.9505598
set_two,92.15473114
set_two,100.2094062
set_two,90.19607391
set_two,84.90878015
set_two,85.73067191
set_two,83.34219091
set_two,94.1141869
set_two,108.5062592
set_two,89.08526266
set_two,92.43948797
set_two,102.3219464
set_two,101.9424894
set_two,86.53932725
set_two,105.2835962
set_two,83.40435203
set_two,88.92648755
set_two,88.07797297
set_two,95.99526282
set_two,82.46524608
set_two,101.0253195
set_two,91.42695985
set_two,94.49857999
set_two,110.654335
set_two,95.86151403
set_two,99.53269554
set_two,86.37722837
set_two,92.4088596
set_two,77.60863761
set_two,73.17821003
set_two,77.71044436
set_two,89.02342005
set_two,99.4607184
set_two,94.85598397
set_two,116.3688406
set_two,110.7849726
set_two,91.24409943
set_two,93.58114735
set_two,76.76650358
set_two,102.0807138
set_two,83.55241318
set_two,97.70437618
set_two,72.22842157
set_two,88.73389185
set_two,110.852221
set_two,99.65203585
set_two,99.58857356
set_two,84.51039413
set_two,88.91735775
set_two,111.7593307
set_two,99.16797731
set_two,101.4246609
set_two,115.684643
set_two,100.2880367
set_two,68.4650244
set_two,90.8682862
set_two,98.15313093
set_two,98.53883801
set_two,108.6920147
set_two,90.03829524
set_two,79.63235991
set_two,74.07145149
set_two,106.3889499
set_two,94.97665327
set_two,94.85305517
set_two,88.71920927
set_two,91.1636141
set_two,95.1839269
set_two,91.1932491
set_two,82.62086096
set_two,91.35166069
set_two,101.7952506
set_two,92.42489239
set_two,95.88916369
set_two,99.50402948
set_two,89.85556614
set_two,100.4626971
set_two,83.8208972
set_two,86.20722286
set_two,94.67189958
set_two,103.206975
set_two,97.29665889
set_two,83.00549407
set_two,89.1710131
set_two,99.95338872
set_two,85.64704552
set_two,114.6957102
set_two,105.7369135
set_two,77.45572534
set_two,100.8280982
set_two,94.53145366
set_two,91.19656308
set_two,95.96753101
set_two,89.87732678
set_two,77.76340571
set_two,90.23618003
set_two,109.2497711
set_two,83.72168051
set_two,94.67935043
set_two,102.9306759
set_two,91.46264487
set_two,104.6787253
set_two,107.3543561
set_two,96.01392499
set_two,77.57022476
set_two,86.23573208
set_two,70.8898344
set_two,88.79805727
set_two,96.76998689
set_two,88.33497735
set_two,94.11501424
set_two,91.55976428
set_two,84.80700727
set_two,83.13062541
set_two,92.72430706
set_two,104.7513992
set_two,86.96489382
set_two,70.58681536
set_two,82.04781283
set_two,105.7277757
set_two,100.3655452
set_two,104.1338353
set_two,92.95253582
set_two,104.4671431
set_two,93.42385131
set_two,86.87879077
set_two,91.3272285
set_two,59.3959074
set_two,108.4862575
set_two,86.71451468
set_two,103.0497617
set_two,96.80281455
set_two,97.0545252
set_two,90.90450528
set_two,95.09618106
set_two,89.74391097
set_two,92.6783369
set_two,83.60536537
set_two,100.8360145
set_two,91.16984196
set_two,92.94572621
set_two,99.46199031
set_two,77.51586433
set_two,87.64024952
set_two,97.15920159
set_two,105.1376444
set_two,97.45927331
set_two,105.7229892
set_two,81.17170283
set_two,98.0928337
set_two,100.7940638
set_two,92.28545864
set_two,83.27882217
set_two,95.55033208
set_two,94.03900648
set_two,94.53468149
set_two,81.2984754
set_two,82.28757906
set_two,94.57794585
set_two,94.43265885
set_two,95.25133636
set_two,94.40572715
set_two,103.1459797
set_two,87.60012595
set_two,89.31950031
set_two,93.06923252
set_two,84.3370202
set_two,92.65929315
set_two,111.8000162
set_two,103.1020822
set_two,98.60368431
set_two,75.63907657
set_two,95.56485296
set_two,83.43674054
set_two,95.34682685
set_two,90.84138804
set_two,103.3858862
set_two,95.66073223
set_two,81.49311318
set_two,92.08232594
set_two,102.0389557
set_two,96.26728074
set_two,107.117339
set_two,79.94915714
set_two,82.64278447
set_two,97.84441565
set_two,105.10518
set_two,77.82624462
set_two,101.405148
set_three,40.55025545
set_three,72.33884231
set_three,92.98125687
set_three,93.63676906
set_three,99.35839277
set_three,80.49697182
set_three,78.75237939
set_three,89.30991077
set_three,56.29738928
set_three,81.12409857
set_three,67.08413162
set_three,84.29262088
set_three,73.15959293
set_three,72.87536754
set_three,92.34285241
set_three,92.04642562
set_three,95.86234014
set_three,88.61462579
set_three,61.37477353
set_three,41.34110617
set_three,25.66996807
set_three,93.92369529
set_three,80.43450997
set_three,38.97836216
set_three,26.45286719
set_three,58.1707515
set_three,74.83340868
set_three,95.01185898
set_three,95.94625283
set_three,99.06035201
set_three,76.62672682
set_three,85.63272904
set_three,87.80995456
set_three,93.25962833
set_three,98.32629132
set_three,95.00179871
set_three,49.18576892
set_three,39.82718115
set_three,55.77413311
set_three,96.88730823
set_three,84.55182291
set_three,85.28814051
set_three,60.16381045
set_three,81.94527377
set_three,97.40234983
set_three,29.63662949
set_three,79.97715177
set_three,77.25389132
set_three,93.92955
set_three,14.90194276
set_three,76.59406196
set_three,52.50907043
set_three,81.36870585
set_three,82.10607235
set_three,58.81940875
set_three,98.34947131
set_three,83.78671756
set_three,80.6806529
set_three,81.9188296
set_three,84.82027941
set_three,98.60916923
set_three,99.45828355
set_three,84.67716406
set_three,65.98396531
set_three,63.23044705
set_three,58.14061084
set_three,45.78418479
set_three,93.25474482
set_three,32.796199
set_three,68.97418195
set_three,96.70242905
set_three,58.00521657
set_three,62.13685166
set_three,95.54712015
set_three,92.71064015
set_three,63.99573836
set_three,67.23807621
set_three,62.4705692
set_three,87.50603679
set_three,88.65516655
set_three,89.04861482
set_three,75.5517887
set_three,55.43488141
set_three,86.68899633
set_three,99.65707894
set_three,43.97092382
set_three,96.86525338
set_three,40.93780241
set_three,74.50192839
set_three,89.46011438
set_three,96.53297155
set_three,99.3118035
set_three,21.24113783
set_three,85.12470485
set_three,90.82936041
set_three,89.14454053
set_three,29.4317713
set_three,61.80542359
set_three,92.42723389
set_three,83.64834329
set_three,77.6309091
set_three,38.41089109
set_three,98.39102154
set_three,92.57354184
set_three,54.78424106
set_three,75.60345439
set_three,89.84194702
set_three,60.5265522
set_three,69.18821333
set_three,93.23535128
set_three,51.37834332
set_three,58.30302674
set_three,93.71277212
set_three,76.52165233
set_three,46.38003173
set_three,50.60088165
set_three,99.91659201
set_three,59.00386319
set_three,87.7141854
set_three,76.67020237
set_three,47.66994808
set_three,57.4524148
set_three,83.53950336
set_three,45.8006125
set_three,93.78723951
set_three,84.58039715
set_three,80.21268718
set_three,81.17018795
set_three,35.21778984
set_three,79.47603117
set_three,30.59010633
set_three,95.71293764
set_three,70.9141713
set_three,74.68077632
set_three,91.79888565
set_three,83.74368309
set_three,97.74311102
set_three,72.6596233
set_three,79.33648152
set_three,80.17432947
set_three,95.14924797
set_three,93.58381955
set_three,91.44371291
set_three,79.85314813
set_three,94.65901131
set_three,77.50194118
set_three,91.59779947
set_three,75.7679793
set_three,45.77501255
set_three,84.67056725
set_three,50.43197085
set_three,98.92010979
set_three,62.73180384
set_three,90.30377202
set_three,94.37757419
set_three,62.8252674
set_three,86.01700108
set_three,40.6077185
set_three,98.62999504
set_three,78.95605613
set_three,61.89356819
set_three,97.51016767
set_three,86.3826957
set_three,56.50933559
set_three,99.63007481
set_three,32.55850805
set_three,83.87520779
set_three,78.48750289
set_three,75.19756918
set_three,85.8118112
set_three,68.08408027
set_three,91.41699199
set_three,92.70921732
set_three,98.02398467
set_three,80.66879615
set_three,82.06329807
set_three,55.51669763
set_three,85.51775553
set_three,92.55162258
set_three,93.18193606
set_three,59.14242102
set_three,83.40841942
set_three,95.96436575
set_three,89.09314853
set_three,95.02099721
set_three,37.9722119
set_three,64.73314542
set_three,38.82639539
set_three,88.85273704
set_three,97.13821107
set_three,56.91913558
set_three,72.71609849
set_three,80.42629973
set_three,73.29777982
set_three,89.99442885
set_three,81.00718889
set_three,60.01820136
set_three,87.03869622
set_three,48.38329406
set_three,80.20352714
set_three,59.57835145
set_three,92.10924391
set_three,92.21802199
set_three,55.51214098
set_three,34.24089229
set_three,91.16833452
set_three,63.25768224
set_three,73.0627661
set_three,95.92864032
set_three,45.36229496
set_three,79.5815942
set_three,62.60276407
set_three,30.37854292
set_three,71.93621101
set_three,38.26626592
set_three,24.94438737
set_three,57.21518069
set_three,41.03304524
set_three,99.6192257
set_three,71.39393532
set_three,95.8098856
set_three,77.41189477
set_three,68.6271068
set_three,73.424566
set_three,77.40745647
set_three,56.87399614
set_three,28.97805067
set_three,95.65805254
set_three,99.03261548
set_three,50.5118991
set_three,55.90025584
set_three,52.08339108
set_three,51.45272031
set_three,62.10488875
set_three,16.60951397
set_three,52.28348305
set_three,93.59010884
set_three,96.64923279
set_three,47.16875888
set_three,58.58503753
set_three,72.05172578
set_three,91.74162428
set_three,68.00966278
set_three,90.68174914
set_three,94.69239871
set_three,77.5722209
set_three,61.9261227
set_three,62.96116241
set_three,76.5664712
set_three,64.06957294
set_three,85.16419654
set_three,86.32695752
set_three,66.02706978
set_three,90.74301967
set_three,76.57613003
set_three,98.22593127
set_three,88.71471768
set_three,74.19480696
set_three,44.81757832
set_three,94.92132678
set_three,98.5213069
set_three,84.76062109
set_three,89.2067379
set_three,56.96904446
set_three,95.05987354
set_three,82.49123432
set_three,82.51164732
set_three,99.48570601
set_three,85.1580433
set_three,87.50450314
set_three,35.40554493
set_three,90.00573969
set_three,95.3619953
set_three,91.35197928
set_three,99.78587715
set_three,70.56882482
set_three,71.78283197
set_three,89.82679334
set_three,58.87235353
set_three,96.31430677
set_three,81.11982273
set_three,30.01864396
set_three,54.9978246
set_three,70.58336551
set_three,86.0764946
set_three,69.66670987
set_three,68.5856305
set_three,95.39437317
set_three,87.96705777
set_three,71.16058275
set_three,77.11913918
set_three,77.57644585
set_three,96.83598973
set_three,81.28464364
set_three,52.65750027
set_three,99.15107347
set_three,96.70156139
set_three,95.26324755
set_three,31.24940004
set_three,83.24568267
set_three,98.60876933
set_three,64.83514088
set_three,86.12324394
set_three,48.8360958
set_three,75.7401659
set_three,55.86829653
set_three,96.99478646
set_three,83.25734428
set_three,67.52047204
set_three,77.63066537
set_three,92.05960741
set_three,92.6896951
set_three,49.18661753
set_three,99.90492061
set_three,94.52726841
set_three,66.93711969
set_three,89.29422288
set_three,99.36136974
set_three,86.83429278
set_three,34.72879869
set_three,68.50647548
set_three,99.56300957
set_three,77.46249461
set_three,73.60571912
set_three,96.06716282
set_three,75.58737336
set_three,86.49761338
set_three,79.7568662
set_three,93.89939312
set_three,36.470677
set_three,90.54026153
set_three,88.03806945
set_three,74.78750871
set_three,92.07021786
set_three,79.83702985
set_three,52.08236652
set_three,60.32960761
set_three,80.11990616
set_three,76.34533256
set_three,73.20837437
set_three,92.05437684
set_three,68.69841476
set_three,89.39668601
set_three,98.59943838
set_three,64.48336943
set_three,97.16552878
set_three,78.9164757
set_three,67.44114274
set_three,55.97272076
set_three,98.51942396
set_three,96.20626023
set_three,79.8628393
set_three,28.07556359
set_three,92.03402614
set_three,51.17174199
set_three,43.66636057
set_three,71.5464707
set_three,45.80202338
set_three,28.13972984
set_three,84.84374171
set_three,96.61699689
set_three,82.00868109
set_three,98.95310879
set_three,59.88479608
set_three,94.30350876
set_three,93.98334344
set_three,94.92583873
set_three,94.47203008
set_three,83.41415115
set_three,92.25929375
set_three,88.40535326
set_three,94.52164534
set_three,98.22411373
set_three,96.84446047
set_three,78.46023556
set_three,92.66847524
set_three,97.3036923
set_three,72.5905333
set_three,78.44271175
set_three,66.16755813
set_three,71.98529346
set_three,83.60378956
set_three,83.65879288
set_three,70.41716507
set_three,77.79301274
set_three,90.04935959
set_three,87.48746828
set_three,71.60720166
set_three,79.84600005
set_three,76.82600409
set_three,61.0335736
set_three,60.29989604
set_three,92.80245641
set_three,83.92626948
set_three,80.94716488
set_three,68.98400561
set_three,99.82609102
set_three,51.2537935
set_three,95.71955002
set_three,95.14634076
set_three,87.81361921
